No errors
No warnings
426 ms
data source=airsigmets
64 results
raw_text,valid_time_from,valid_time_to,lon:lat points,min_ft_msl,max_ft_msl,movement_dir_degrees,movement_speed_kt,hazard,severity,airsigmet_type,
WAUS44 KKCI 021445 DFWZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...OK TX AR LA FROM 60SE FSM TO 30E ELD TO 20SSW MLU TO 30SW LCH TO 30WNW LRD TO DLF TO 40W SJT TO 60S CDS TO 20WSW SPS TO 30SSE ADM TO 60SE FSM MOD ICE BTN FRZLVL AND FL250. FRZLVL 110-140. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...ICE OK TX AR LA MS AND CSTL WTRS BOUNDED BY 30S FSM-50E LIT-40NE SQS-20WNW MHZ-50SSE MLU-30ENE LCH-40SW LCH-60WNW CRP-20SSE SJT-60S SPS-30S FSM MOD ICE BTN FRZLVL AND FL250. FRZLVL 110-140. CONDS CONTG THRU 03Z. FRZLVL...RANGING FROM SFC-150 ACRS AREA  MULT FRZLVL BLW 130 BOUNDED BY 50WSW GCK-OSW-RZC-20N ARG-  70ENE TTT-20ESE TTT-30SSW SPS-ABI-60SSE LBB-40SE AMA-30W  MMB-50WSW GCK  MULT FRZLVL BLW 110 BOUNDED BY 50ESE BAE-40SW DXO-FWA-CVG-HNN-  50WSW BKW-40WNW LOZ-70SSW PXV-40SSW ARG-20N ARG-20NNW FAM-  60SW BAE-50ESE BAE  040 ALG 60SE GCK-60SSE MMB-30NNW SPS-30ESE OKC-30SE OSW  080 ALG 20WNW LBL-30SW CDS-50N ABI-40SSE SPS-40W FSM-30SE RZC-  30WNW DYR  120 ALG 20E TCC-60W ABI-50ESE ABI-30NW IGB-30SE IGB-30WNW CEW,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-93.4127:34.6719;-92.1384:33.2586;-92.1803:32.2128;-93.5199:29.7836;-99.9448:27.6715;-100.77:29.36;-101.2386:31.3776;-100.28:33.3729;-98.9598:33.8623;-96.9385:33.745;-93.4127:34.6719,11000,25000,,,ICE,MOD,AIRMET,
WAUS43 KKCI 021445 CHIZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...MO IL IN KY AR TN MS AL FROM 50SSW HNN TO HMV TO 30ENE GQO TO 20WSW MSL TO 30E MEM TO 20SSE LIT TO 70W ARG TO 40NNE ARG TO 50SSW HNN MOD ICE BTN FRZLVL AND FL200. FRZLVL 080-110. CONDS CONTG BYD 21Z ENDG 00-03Z. OTLK VALID 2100-0300Z AREA 1...ICE SD NE BOUNDED BY 50S DIK-40NE ANW-50SSE ANW-40ENE AKO-BFF-70SW RAP-80SW DIK-50S DIK MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-110. CONDS CONTG THRU 03Z. AREA 2...ICE ND SD MN WI LM LS MI LH BOUNDED BY 70NW MOT-60NW GFK-60WSW YQT-80NE SAW-20N SSM-60WNW YVV-50SE ASP-20ENE TVC-30SW DLH-30N ABR-50S DIK-80SW DIK-50NNW ISN-70NW MOT MOD ICE BLW 160. CONDS CONTG THRU 03Z. AREA 3...ICE ND SD NE MN IA WI LM MI IL BOUNDED BY 30SW DLH-20ENE TVC-20NNE ORD-30E IOW-50SSE ANW-40NE ANW-50S DIK-30N ABR-30SW DLH MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-040. CONDS CONTG THRU 03Z. FRZLVL...RANGING FROM SFC-130 ACRS AREA  MULT FRZLVL BLW 130 BOUNDED BY 90SSW DIK-30SE ABR-MCW-60SW  BAE-30NNW FAM-20NNW ARG-RZC-OSW-50WSW GCK-20NE SNY-70SE  RAP-50NW BFF-70SW RAP-90SSW DIK  MULT FRZLVL BLW 110 BOUNDED BY 50ESE BAE-40SW DXO-FWA-CVG-HNN-  50WSW BKW-40WNW LOZ-70SSW PXV-40SSW ARG-20N ARG-20NNW FAM-  60SW BAE-50ESE BAE  SFC ALG 50WNW RAP-40NNW ANW-30N LBF-30E ICT-30SW STL-30SE DLL-  60SSW YVV  040 ALG 30W RAP-40SE RAP-80SE RAP-20NNW HLC-60SE GCK  040 ALG 30SE OSW-50NNW ARG-20NE PXV-20S HNN  080 ALG 30S GLD-20WNW LBL  080 ALG 30WNW DYR-50ENE LOZ-40N HMV,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-82.4356:37.9775;-82.13:36.44;-84.5816:35.1512;-87.8529:34.5722;-89.3654:35.0585;-92.0259:34.3728;-92.3954:36.1013;-90.6326:36.7237;-82.4356:37.9775,8000,20000,,,ICE,MOD,AIRMET,
WAUS41 KKCI 021445 BOSZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...MA RI CT NY NJ WV MD DC DE VA AND CSTL WTRS FROM 150ENE ACK TO 200SE ACK TO 180S ACK TO 70SSE ACK TO 30NNE RIC TO 50E BKW TO 30SSW EKN TO 50ESE EMI TO 20SSW JFK TO 20E BDL TO 150ENE ACK MOD ICE BTN FRZLVL AND FL200. FRZLVL SFC-090. CONDS CONTG BYD 21Z ENDG 21-00Z. FRZLVL...RANGING FROM SFC-110 ACRS AREA  MULT FRZLVL BLW 110 BOUNDED BY 40SW DXO-50SW JST-40NNW LYH-  50WSW BKW-HNN-CVG-FWA-40SW DXO  MULT FRZLVL 030-080 BOUNDED BY 30S CLE-30SSE ETX-EMI-30W SBY-  40NNW LYH-50SW JST-30S CLE  MULT FRZLVL BLW 090 BOUNDED BY 150ENE ACK-160ESE ACK-110S HTO-  30WNW SBY-EMI-30ESE PVD-150ENE ACK  SFC ALG 60ENE MSS-50SE YSC-50SE HUL  040 ALG 20S HNN-40WSW EMI-20E SIE-140E ACK  080 ALG 40N HMV-30WNW RIC-60SE SBY-200SE ACK,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-66.9153:42.194;-67.0108:38.8895;-70.03:38.2886;-69.4449:40.1996;-77.0758:37.9645;-80.063:37.7753;-80.3458:38.455;-75.9843:39.176;-73.9368:40.3228;-72.2432:41.9391;-66.9153:42.194,0,20000,,,ICE,MOD,AIRMET,
WAUS44 KKCI 021445 DFWZ WA 021445 AIRMET ZULU UPDT 2 FOR ICE AND FRZLVL VALID UNTIL 022100 AIRMET ICE...AR TN MS AL MO IL IN KY FROM 50SSW HNN TO HMV TO 30ENE GQO TO 20WSW MSL TO 30E MEM TO 20SSE LIT TO 70W ARG TO 40NNE ARG TO 50SSW HNN MOD ICE BTN FRZLVL AND FL200. FRZLVL 080-110. CONDS CONTG BYD 21Z ENDG 00-03Z. OTLK VALID 2100-0300Z...ICE OK TX AR LA MS AND CSTL WTRS BOUNDED BY 30S FSM-50E LIT-40NE SQS-20WNW MHZ-50SSE MLU-30ENE LCH-40SW LCH-60WNW CRP-20SSE SJT-60S SPS-30S FSM MOD ICE BTN FRZLVL AND FL250. FRZLVL 110-140. CONDS CONTG THRU 03Z. FRZLVL...RANGING FROM SFC-150 ACRS AREA  MULT FRZLVL BLW 130 BOUNDED BY 50WSW GCK-OSW-RZC-20N ARG-  70ENE TTT-20ESE TTT-30SSW SPS-ABI-60SSE LBB-40SE AMA-30W  MMB-50WSW GCK  MULT FRZLVL BLW 110 BOUNDED BY 50ESE BAE-40SW DXO-FWA-CVG-HNN-  50WSW BKW-40WNW LOZ-70SSW PXV-40SSW ARG-20N ARG-20NNW FAM-  60SW BAE-50ESE BAE  040 ALG 60SE GCK-60SSE MMB-30NNW SPS-30ESE OKC-30SE OSW  080 ALG 20WNW LBL-30SW CDS-50N ABI-40SSE SPS-40W FSM-30SE RZC-  30WNW DYR  120 ALG 20E TCC-60W ABI-50ESE ABI-30NW IGB-30SE IGB-30WNW CEW,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-82.4356:37.9775;-82.13:36.44;-84.5816:35.1512;-87.8529:34.5722;-89.3654:35.0585;-92.0259:34.3728;-92.3954:36.1013;-90.6326:36.7237;-82.4356:37.9775,8000,20000,,,ICE,MOD,AIRMET,
WAUS46 KKCI 021445 SFOS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET IFR...CA AND CSTL WTRS FROM 40SE OAK TO RZS TO 20SSW LAX TO 20S MZB TO 170SW MZB TO 60W SNS TO 40SE OAK CIG BLW 010/VIS BLW 3SM BR. CONDS ENDG 18-21Z. OTLK VALID 2100-0300Z...MTN OBSCN CA BOUNDED BY 50SSW HEC-60S TRM-20S MZB-LAX-50SSW HEC MTNS OBSC BY CLDS. CONDS DVLPG 00-03Z. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-121.6294:37.2585;-119.77:34.51;-118.5827:33.6228;-117.23:32.4476;-119.5581:30.7575;-122.8429:36.6535;-121.6294:37.2585,0,1000,,,IFR,,AIRMET,
WAUS44 KKCI 021445 DFWS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET IFR...TX AR LA MS AL AND CSTL WTRS FROM 20NNE MGM TO 40NW PZD TO 50SW PZD TO 40W CEW TO 70SSE SJI TO LEV TO 50SSE IAH TO 30NNW IAH TO AEX TO MHZ TO 20NNE MGM CIG BLW 010/VIS BLW 3SM BR. CONDS ENDG 15-18Z. OTLK VALID 2100-0300Z...IFR OK AR NE KS IA MO IL BOUNDED BY 40NW IOW-50WSW BDF-50SSE AXC-60WNW PXV-40WNW FAM- 50SSW TUL-40SW END-50ESE MCK-30NNE OBH-40NW IOW CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-86.1691:32.527;-84.8451:32.1289;-84.9797:31.0674;-87.4541:30.8277;-87.8458:29.6501;-90.1:29.18;-94.9838:29.1877;-95.5733:30.4246;-92.5:31.26;-90.1:32.43;-86.1691:32.527,0,1000,,,IFR,,AIRMET,
WAUS45 KKCI 021445 SLCS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET IFR...ID MT WY FROM 30N HVR TO 40SW GGW TO 20WSW ISN TO 40W RAP TO BPI TO 20ESE PIH TO DLN TO 50S YQL TO 30N HVR CIG BLW 010/VIS BLW 3SM PCPN. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...MTN OBSCN WY CO BOUNDED BY 20ENE LAR-50E HBU-40SE JNC-40NNW CHE-20ENE LAR MTNS OBSC BY CLDS/PCPN. CONDS DVLPG 00-03Z. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-109.77:49.0431;-107.3291:47.7478;-104.0894:48.0519;-103.9338:43.9763;-110.11:42.58;-112.2319:42.742;-112.55:45.25;-112.8:48.7946;-109.77:49.0431,0,1000,,,IFR,,AIRMET,
WAUS41 KKCI 021445 BOSS WA 021445 AIRMET SIERRA UPDT 4 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET IFR...ME NH VT MA RI CT NY NJ PA OH LE WV MD DC DE VA AND CSTL WTRS FROM 100SSW YSJ TO 180SE ACK TO 20S SIE TO HMV TO HNN TO CVG TO 40E PSB TO 20SW ALB TO 20ESE ENE TO 100SSW YSJ CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG BYD 21Z ENDG BY 00Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-66.7608:43.7812;-67.3033:39.132;-74.8:38.7676;-82.13:36.44;-82.03:38.75;-84.7:39.02;-77.1103:40.9167;-74.1188:42.5145;-70.188:43.302;-66.7608:43.7812,0,1000,,,IFR,,AIRMET,
WAUS42 KKCI 021445 MIAS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR VALID UNTIL 022100 AIRMET IFR...GA FL AND CSTL WTRS FROM 40NW PZD TO 20ESE PZD TO 60S TLH TO 70SSE SJI TO 40W CEW TO 50SW PZD TO 40NW PZD CIG BLW 010/VIS BLW 3SM BR. CONDS ENDG 15-18Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-84.8451:32.1289;-83.9297:31.5323;-84.37:29.5629;-87.8458:29.6501;-87.4541:30.8277;-84.9797:31.0674;-84.8451:32.1289,0,1000,,,IFR,,AIRMET,
WAUS41 KKCI 021445 BOST WA 021445 AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET TURB...ME NH VT MA RI CT NY LO NJ PA OH LE MD DC DE VA AND CSTL WTRS FROM YSC TO 90SSW YSJ TO 200SE ACK TO 150SE SIE TO 20S ORF TO 30SW HAR TO 30SSE CLE TO FWA TO 30SE ECK TO YOW TO YSC MOD TURB BTN FL190 AND FL360. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...TURB ME NH VT MA RI CT NY LO NJ PA LE AND CSTL WTRS BOUNDED BY 80NW PQI-60NE PQI-200SE ACK-20SSW HTO-40NNE SLT-50WSW YYZ-YOW-YSC-80NW PQI MOD TURB BTN FL190 AND FL360. CONDS CONTG THRU 03Z. AREA 2...TURB ME NH VT MA RI CT NY NJ PA WV MD DC DE VA NC AND CSTL WTRS BOUNDED BY 40S MSS-100SSW YSJ-200SE ACK-160SE SIE-180E ECG-60SSW ECG-30NNE GSO-50S EKN-40S MSS MOD TURB BLW 120. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-71.68:45.43;-66.6771:43.9312;-67.0108:38.8895;-72.5799:37.3128;-76.2:36.5576;-77.4835:39.8734;-81.5951:40.955;-85.19:40.98;-82.2344:42.9033;-75.67:45.32;-71.68:45.43,19000,36000,,,TURB,MOD,AIRMET,
WAUS46 KKCI 021445 SFOT WA 021445 AIRMET TANGO UPDT 2 FOR TURB AND LLWS VALID UNTIL 022100 AIRMET TURB...WA OR CA AND CSTL WTRS FROM 50SE SEA TO 30SW DNJ TO 60ENE LKV TO 50WSW LKV TO 60SE RBL TO 30NW EHF TO 60WSW BTY TO 50SSW HEC TO 20S MZB TO 70WSW MZB TO 60SW RZS TO 70W ENI TO 60WSW ONP TO 50SE SEA MOD TURB BLW 120. CONDS CONTG BYD 21Z THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,-121.4463:46.846;-116.708:44.4132;-119.2531:42.8647;-121.4463:46.846;-121.5513:42.1656;-121.3277:39.3913;-119.5388:35.8349;-117.8947:36.4129;-116.8457:34.0276;-117.23:32.4476;-118.5068:32.3266;-120.6185:33.802;-124.7736:39.0403;-125.3448:44.1912;-121.4463:46.846,0,12000,,,TURB,MOD,AIRMET,
WAUS41 KKCI 021445 BOST WA 021445 AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET TURB...MA RI NY NJ PA WV MD DC DE VA NC AND CSTL WTRS FROM 130E ACK TO 200SE ACK TO 160SE SIE TO 180E ECG TO 50SSW ECG TO 30E GSO TO HMV TO 50S HNN TO 30SW HAR TO 50SSE ETX TO 130E ACK MOD TURB BLW 140. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...TURB ME NH VT MA RI CT NY LO NJ PA LE AND CSTL WTRS BOUNDED BY 80NW PQI-60NE PQI-200SE ACK-20SSW HTO-40NNE SLT-50WSW YYZ-YOW-YSC-80NW PQI MOD TURB BTN FL190 AND FL360. CONDS CONTG THRU 03Z. AREA 2...TURB ME NH VT MA RI CT NY NJ PA WV MD DC DE VA NC AND CSTL WTRS BOUNDED BY 40S MSS-100SSW YSJ-200SE ACK-160SE SIE-180E ECG-60SSW ECG-30NNE GSO-50S EKN-40S MSS MOD TURB BLW 120. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-67.1502:41.2441;-67.0108:38.8895;-72.4398:37.1957;-72.4725:36.1928;-76.5726:35.4775;-79.3578:36.0484;-82.13:36.44;-82.03:37.9146;-77.4835:39.8734;-75.2638:39.8074;-67.1502:41.2441,0,14000,,,TURB,MOD,AIRMET,
WAUS46 KKCI 021445 SFOT WA 021445 AIRMET TANGO UPDT 2 FOR TURB AND LLWS VALID UNTIL 022100 AIRMET TURB...WA OR CA ID MT WY NV UT CO AZ NM AND CSTL WTRS FROM 50ESE YDC TO 50S MLP TO 50NNW ISN TO 100SE MLS TO 70SW RAP TO GLD TO 40ESE LAA TO 50W LBL TO 30ESE TBE TO 70E PHX TO 130WSW SNS TO 140WSW FOT TO 100W ONP TO 140W TOU TO 50ESE YDC MOD TURB BTN FL180 AND FL410. CONDS CONTG BYD 21Z THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-119.3401:49.1443;-115.65:46.6246;-104.1168:48.9508;-104.2825:45.1926;-104.1418:43.1486;-101.69:39.39;-101.9112:37.943;-102.0166:37.0354;-103.0175:37.0761;-110.6208:33.4221;-124.0664:35.806;-127.026:39.7457;-126.3926:44.5563;-128.1251:48.247;-119.3401:49.1443,18000,41000,,,TURB,MOD,AIRMET,
WAUS41 KKCI 021445 BOST WA 021445 AIRMET TANGO UPDT 4 FOR TURB STG WNDS AND LLWS VALID UNTIL 022100 AIRMET TURB...ME NH VT MA RI CT NY NJ PA AND CSTL WTRS FROM 60SW YSJ TO 130E ACK TO 50SSE ETX TO 30SW HAR TO PSB TO 20ESE ALB TO 60SW YSJ MOD TURB BTN 040 AND FL190. CONDS CONTG BYD 21Z ENDG 21-00Z. OTLK VALID 2100-0300Z AREA 1...TURB ME NH VT MA RI CT NY LO NJ PA LE AND CSTL WTRS BOUNDED BY 80NW PQI-60NE PQI-200SE ACK-20SSW HTO-40NNE SLT-50WSW YYZ-YOW-YSC-80NW PQI MOD TURB BTN FL190 AND FL360. CONDS CONTG THRU 03Z. AREA 2...TURB ME NH VT MA RI CT NY NJ PA WV MD DC DE VA NC AND CSTL WTRS BOUNDED BY 40S MSS-100SSW YSJ-200SE ACK-160SE SIE-180E ECG-60SSW ECG-30NNE GSO-50S EKN-40S MSS MOD TURB BLW 120. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-66.8704:44.6106;-67.1502:41.2441;-75.2638:39.8074;-77.4835:39.8734;-77.99:40.92;-73.3827:42.622;-66.8704:44.6106,4000,19000,,,TURB,MOD,AIRMET,
WAUS43 KKCI 021445 CHIS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET MTN OBSCN...KY TN FROM 50W HNN TO HNN TO HMV TO 30S VXV TO 60ESE BWG TO 50W HNN MTNS OBSC BY CLDS/BR. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...IFR NE KS IA MO IL OK AR BOUNDED BY 40NW IOW-50WSW BDF-50SSE AXC-60WNW PXV-40WNW FAM- 50SSW TUL-40SW END-50ESE MCK-30NNE OBH-40NW IOW CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG THRU 03Z. AREA 2...IFR ND SD MN WI LM LS MI BOUNDED BY 20WSW ISN-60NE SAW-50SE SAW-20ENE GRB-30NE ODI-40SE MSP-20S RWF-50W RAP-20WSW ISN CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-83.1012:38.7451;-82.03:38.75;-82.13:36.44;-83.89:35.3969;-85.2933:36.5429;-83.1012:38.7451,,,,,MTN OBSCN,,AIRMET,
WAUS46 KKCI 021445 SFOS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET MTN OBSCN...WA OR ID MT WY UT FROM 60WSW YXC TO 40SE YQL TO 30S GTF TO BIL TO SHR TO 30WNW MTU TO PIH TO BOI TO PDT TO 60WSW YXC MTNS OBSC BY CLDS/PCPN. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...MTN OBSCN CA BOUNDED BY 50SSW HEC-60S TRM-20S MZB-LAX-50SSW HEC MTNS OBSC BY CLDS. CONDS DVLPG 00-03Z. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-117.1902:49.2098;-112.0812:49.1577;-111.41:46.9469;-108.63:45.81;-107.06:44.84;-110.7398:40.3409;-112.65:42.87;-116.19:43.55;-118.94:45.7;-117.1902:49.2098,,,,,MTN OBSCN,,AIRMET,
WAUS43 KKCI 021445 CHIS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET IFR...ND SD MN WI LS FROM 20WSW ISN TO DLH TO 30WNW RHI TO 30S EAU TO 20S RWF TO 20NNE FSD TO 70S ABR TO 50W RAP TO 70WSW DIK TO 20WSW ISN CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...IFR NE KS IA MO IL OK AR BOUNDED BY 40NW IOW-50WSW BDF-50SSE AXC-60WNW PXV-40WNW FAM- 50SSW TUL-40SW END-50ESE MCK-30NNE OBH-40NW IOW CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG THRU 03Z. AREA 2...IFR ND SD MN WI LM LS MI BOUNDED BY 20WSW ISN-60NE SAW-50SE SAW-20ENE GRB-30NE ODI-40SE MSP-20S RWF-50W RAP-20WSW ISN CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-104.0894:48.0519;-92.2:46.8;-90.1169:45.8206;-91.48:44.3969;-95.13:44.1376;-96.6033:43.9569;-98.37:44.2522;-104.1709:43.9741;-104.3347:46.4024;-104.0894:48.0519,0,1000,,,IFR,,AIRMET,
WAUS44 KKCI 021445 DFWS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET MTN OBSCN...TN KY FROM 50W HNN TO HNN TO HMV TO 30S VXV TO 60ESE BWG TO 50W HNN MTNS OBSC BY CLDS/BR. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...IFR OK AR NE KS IA MO IL BOUNDED BY 40NW IOW-50WSW BDF-50SSE AXC-60WNW PXV-40WNW FAM- 50SSW TUL-40SW END-50ESE MCK-30NNE OBH-40NW IOW CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-83.1012:38.7451;-82.03:38.75;-82.13:36.44;-83.89:35.3969;-85.2933:36.5429;-83.1012:38.7451,,,,,MTN OBSCN,,AIRMET,
WAUS46 KKCI 021445 SFOS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET MTN OBSCN...WA OR CA FROM YDC TO 60WNW EPH TO DSD TO 50SSW LKV TO 20S FOT TO 70W OED TO ONP TO HQM TO TOU TO 20NW HUH TO YDC MTNS OBSC BY CLDS/PCPN. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...MTN OBSCN CA BOUNDED BY 50SSW HEC-60S TRM-20S MZB-LAX-50SSW HEC MTNS OBSC BY CLDS. CONDS DVLPG 00-03Z. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,-120.52:49.47;-120.7903:47.7535;-121.3:44.25;-120.9383:41.7174;-124.23:40.3376;-124.4933:42.4691;-124.06:44.58;-124.15:46.95;-124.63:48.3;-122.9396:49.1845;-120.52:49.47,,,,,MTN OBSCN,,AIRMET,
WAUS43 KKCI 021445 CHIS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET IFR...NE KS IA MO IL FROM 40ESE ONL TO 20N DSM TO 30SE IOW TO 40ESE AXC TO 40WSW BUM TO 40E HLC TO 40ESE ONL CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z AREA 1...IFR NE KS IA MO IL OK AR BOUNDED BY 40NW IOW-50WSW BDF-50SSE AXC-60WNW PXV-40WNW FAM- 50SSW TUL-40SW END-50ESE MCK-30NNE OBH-40NW IOW CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG THRU 03Z. AREA 2...IFR ND SD MN WI LM LS MI BOUNDED BY 20WSW ISN-60NE SAW-50SE SAW-20ENE GRB-30NE ODI-40SE MSP-20S RWF-50W RAP-20WSW ISN CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-97.8608:42.2126;-93.65:41.7724;-91.1375:41.1633;-88.0544:39.4729;-95.2695:38.013;-99.3715:39.2568;-97.8608:42.2126,0,1000,,,IFR,,AIRMET,
WAUS44 KKCI 021445 DFWS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET IFR...OK TX AR TN LA MS AL KS MO IL IN KY FROM 40WSW ROD TO CVG TO HNN TO HMV TO 50W VXV TO MHZ TO 20WSW AEX TO SAT TO DLF TO 50S FST TO 60SSE LBB TO 50S AMA TO 60W OKC TO 50WSW BUM TO 40WSW ROD CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...IFR OK AR NE KS IA MO IL BOUNDED BY 40NW IOW-50WSW BDF-50SSE AXC-60WNW PXV-40WNW FAM- 50SSW TUL-40SW END-50ESE MCK-30NNE OBH-40NW IOW CIG BLW 010/VIS BLW 3SM BR. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-84.8421:40.0328;-84.7:39.02;-82.03:38.75;-82.13:36.44;-84.9213:35.8956;-90.1:32.43;-92.8587:31.1323;-98.46:29.64;-100.77:29.36;-102.98:30.1146;-101.4662:32.7779;-101.64:34.4546;-98.8326:35.3538;-95.4688:37.9462;-84.8421:40.0328,0,1000,,,IFR,,AIRMET,
WAUS45 KKCI 021445 SLCS WA 021445 AIRMET SIERRA UPDT 3 FOR IFR AND MTN OBSCN VALID UNTIL 022100 AIRMET MTN OBSCN...ID MT WY UT WA OR FROM 60WSW YXC TO 40SE YQL TO 30S GTF TO BIL TO SHR TO 30WNW MTU TO PIH TO BOI TO PDT TO 60WSW YXC MTNS OBSC BY CLDS/PCPN. CONDS CONTG BYD 21Z THRU 03Z. OTLK VALID 2100-0300Z...MTN OBSCN WY CO BOUNDED BY 20ENE LAR-50E HBU-40SE JNC-40NNW CHE-20ENE LAR MTNS OBSC BY CLDS/PCPN. CONDS DVLPG 00-03Z. CONDS CONTG THRU 03Z.,2018-04-02T14:45:00Z,2018-04-02T21:00:00Z,0.0:0.0;-117.1902:49.2098;-112.0812:49.1577;-111.41:46.9469;-108.63:45.81;-107.06:44.84;-110.7398:40.3409;-112.65:42.87;-116.19:43.55;-118.94:45.7;-117.1902:49.2098,,,,,MTN OBSCN,,AIRMET,
